id,username,favourite_genres,disliked_generes,content_id,watched_on,rating
6770fc4268c4899acb7a4a84,user0,"Action, Comedy","Horror, Drama",content0,2024-12-29T07:37:38.841Z,1
6770fc4268c4899acb7a4a87,user1,"Action, Comedy","Horror, Drama",content1,2024-12-29T07:37:38.919Z,3
6770fc4268c4899acb7a4a8a,user2,"Action, Comedy","Horror, Drama",content2,2024-12-29T07:37:38.960Z,2
6770fc4368c4899acb7a4a8d,user3,"Action, Comedy","Horror, Drama",content3,2024-12-29T07:37:39.001Z,5
6770fc4368c4899acb7a4a90,user4,"Action, Comedy","Horror, Drama",content4,2024-12-29T07:37:39.046Z,5
6770fc4368c4899acb7a4a93,user5,"Action, Comedy","Horror, Drama",content5,2024-12-29T07:37:39.091Z,2
6770fc4368c4899acb7a4a96,user6,"Action, Comedy","Horror, Drama",content6,2024-12-29T07:37:39.135Z,5
6770fc4368c4899acb7a4a99,user7,"Action, Comedy","Horror, Drama",content7,2024-12-29T07:37:39.178Z,1
6770fc4368c4899acb7a4a9c,user8,"Action, Comedy","Horror, Drama",content8,2024-12-29T07:37:39.223Z,2
6770fc4368c4899acb7a4a9f,user9,"Action, Comedy","Horror, Drama",content9,2024-12-29T07:37:39.267Z,1
6770fc4368c4899acb7a4aa2,user10,"Action, Comedy","Horror, Drama",content10,2024-12-29T07:37:39.308Z,5
6770fc4368c4899acb7a4aa5,user11,"Action, Comedy","Horror, Drama",content11,2024-12-29T07:37:39.348Z,4
6770fc4368c4899acb7a4aa8,user12,"Action, Comedy","Horror, Drama",content12,2024-12-29T07:37:39.391Z,1
6770fc4368c4899acb7a4aab,user13,"Action, Comedy","Horror, Drama",content13,2024-12-29T07:37:39.433Z,2
6770fc4368c4899acb7a4aae,user14,"Action, Comedy","Horror, Drama",content14,2024-12-29T07:37:39.473Z,3
6770fc4368c4899acb7a4ab1,user15,"Action, Comedy","Horror, Drama",content15,2024-12-29T07:37:39.513Z,2
6770fc4368c4899acb7a4ab4,user16,"Action, Comedy","Horror, Drama",content16,2024-12-29T07:37:39.555Z,1
6770fc4368c4899acb7a4ab7,user17,"Action, Comedy","Horror, Drama",content17,2024-12-29T07:37:39.594Z,1
6770fc4368c4899acb7a4aba,user18,"Action, Comedy","Horror, Drama",content18,2024-12-29T07:37:39.635Z,5
